Job ID: 15955127
Job Name: sensefi_resnet18_gpu
Node: plcyf-com-prod-gpu001.aptiv.com
Start Time: Sat Apr  4 00:59:13 CEST 2026
Working Dir: /net/8k3/e0fs01/users/xj62kv/260403_WiFi-CSI-Sensing-Benchmark-main
GPU Info:
Sat Apr  4 00:59:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:37:00.0 Off |                    0 |
| N/A   46C    P0             31W /  250W |       1MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Running on GPU partition: ResNet18 + NTU-Fi_HAR
using dataset: NTU-Fi_HAR
using model: ResNet18
Epoch:1, Accuracy:0.6246,Loss:1.020036565
Epoch:2, Accuracy:0.8985,Loss:0.270522615
Epoch:3, Accuracy:0.9367,Loss:0.174033807
Epoch:4, Accuracy:0.9458,Loss:0.171938266
Epoch:5, Accuracy:0.9635,Loss:0.137018960
Epoch:6, Accuracy:0.9838,Loss:0.044236320
Epoch:7, Accuracy:0.9598,Loss:0.119035939
Epoch:8, Accuracy:0.9765,Loss:0.063367830
Epoch:9, Accuracy:0.9712,Loss:0.085916529
Epoch:10, Accuracy:0.9698,Loss:0.097900075
Epoch:11, Accuracy:0.9896,Loss:0.035047349
Epoch:12, Accuracy:0.9931,Loss:0.016625062
Epoch:13, Accuracy:0.9973,Loss:0.005908998
Epoch:14, Accuracy:0.9942,Loss:0.014820419
Epoch:15, Accuracy:0.9835,Loss:0.037905652
Epoch:16, Accuracy:0.9744,Loss:0.057616373
Epoch:17, Accuracy:0.9712,Loss:0.074040189
Epoch:18, Accuracy:0.9910,Loss:0.031177068
Epoch:19, Accuracy:0.9962,Loss:0.011774620
Epoch:20, Accuracy:0.9810,Loss:0.066133591
Epoch:21, Accuracy:0.9896,Loss:0.028712795
Epoch:22, Accuracy:0.9958,Loss:0.016085837
Epoch:23, Accuracy:0.9710,Loss:0.093801889
Epoch:24, Accuracy:0.9806,Loss:0.059038748
Epoch:25, Accuracy:0.9775,Loss:0.056194911
Epoch:26, Accuracy:0.9927,Loss:0.027344210
Epoch:27, Accuracy:0.9927,Loss:0.017771692
Epoch:28, Accuracy:0.9962,Loss:0.008858085
Epoch:29, Accuracy:0.9969,Loss:0.009899226
Epoch:30, Accuracy:1.0000,Loss:0.003332303
validation accuracy:0.6531, loss:3.42918
End Time: Sat Apr  4 01:04:10 CEST 2026
